"","median","CI_low","CI_high","time"
"50%",-3.45,-4.63,-0.4,85
"50%1",-2.84,-4.21,-0.62,86
"50%2",-2.95,-4.2,-1.13,87
"50%3",-3.01,-4.15,-1.49,88
"50%4",-2.65,-3.84,-1.15,89
"50%5",-2.26,-3.49,-0.74,90
"50%6",-2.09,-3.31,-0.7,91
"50%7",-2.35,-3.52,-1.05,92
"50%8",-2.45,-3.54,-1.25,93
"50%9",-2.23,-3.34,-1.01,94
"50%10",-2.33,-3.42,-1.15,95
"50%11",-2.22,-3.28,-1.08,96
"50%12",-2.3,-3.36,-1.2,97
"50%13",-2.36,-3.35,-1.32,98
"50%14",-2.22,-3.23,-1.15,99
"50%15",-2.1,-3.15,-1.04,100
"50%16",-1.98,-3,-0.92,101
"50%17",-1.99,-3.01,-0.95,102
"50%18",-2.11,-3.14,-1.12,103
"50%19",-2.17,-3.13,-1.19,104
"50%20",-1.98,-2.96,-0.99,105
"50%21",-1.93,-2.95,-0.94,106
"50%22",-1.95,-2.92,-0.97,107
"50%23",-1.96,-2.95,-1.02,108
"50%24",-1.97,-2.96,-1,109
"50%25",-1.98,-2.94,-1.05,110
"50%26",-1.98,-2.92,-1.08,111
"50%27",-1.93,-2.88,-0.99,112
"50%28",-1.87,-2.82,-0.98,113
"50%29",-1.89,-2.82,-0.95,114
"50%30",-1.9,-2.81,-1,115
"50%31",-1.86,-2.76,-1,116
"50%32",-1.75,-2.63,-0.86,117
"50%33",-1.8,-2.7,-0.9,118
"50%34",-1.85,-2.74,-0.98,119
"50%35",-1.98,-2.84,-1.1,120
"50%36",-1.95,-2.84,-1.07,121
"50%37",-1.9,-2.75,-1.03,122
"50%38",-1.91,-2.77,-1.07,123
"50%39",-1.92,-2.77,-1.06,124
"50%40",-1.9,-2.74,-1.08,125
"50%41",-1.94,-2.8,-1.08,126
"50%42",-1.87,-2.71,-1.07,127
"50%43",-1.9,-2.73,-1.09,128
"50%44",-1.96,-2.79,-1.12,129
"50%45",-1.96,-2.75,-1.14,130
"50%46",-1.94,-2.74,-1.13,131
"50%47",-1.99,-2.78,-1.16,132
"50%48",-1.95,-2.74,-1.15,133
"50%49",-1.98,-2.79,-1.16,134
"50%50",-1.99,-2.78,-1.19,135
